# Dify YMLファイル作成依頼プロンプト

## 要件
LLMコンポーネントの記述ルールが正しく動作するかを検証するためのDifyアプリケーションを作成してください。

以下の機能を持つアプリケーションを作成：
1. ユーザーからのテキスト入力を受け取る
2. LLMコンポーネントを使用して、入力されたテキストを以下の3つの観点で分析する：
   - 感情分析（ポジティブ/ネガティブ/ニュートラル）
   - 要約（3文以内）
   - キーワード抽出（最大5個）
3. 分析結果を構造化された形式で出力する

### 技術要件
- LLMコンポーネントを正しく使用すること
- 必須パラメータをすべて含めること
- systemプロンプトとuserプロンプトの両方を適切に使用すること
- 変数参照を正しく実装すること
- temperatureは0.3に設定（事実ベースの分析のため）

## アウトプットフォルダパス
/Users/tatsuya/Documents/01_fiby/09_ゼット/Dev/LLM

## 参考資料フォルダパス（あれば）
特になし

## コーディングルール
Dify YMLファイルの作成にあたっては、以下のコーディングルールに従ってください：

### 1. 全体コーディングルール
/Users/tatsuya/Documents/01_fiby/09_ゼット/コーディングルール/全体コーディングルール/全体コーディングルール.md を参照してください。

### 2. コンポーネント別コーディングルール
各コンポーネントを使用する際は、/Users/tatsuya/Documents/01_fiby/09_ゼット/コーディングルール/コンポーネント別コーディングルール フォルダ内の該当するtxtファイルを参照してください。
特に、コンポーネント記述ルール_LLM.txt を重点的に参照し、すべての必須パラメータが正しく設定されていることを確認してください。

### 3. 品質チェック
YMLファイル作成後は、/Users/tatsuya/Documents/01_fiby/09_ゼット/コーディングルール/品質チェック/品質チェックリスト.md を参照し、必ずセルフレビューを実施してください。

### 特別な検証ポイント
- すべての必須パラメータが含まれているか
- type属性が正しく設定されているか（外側とdata内の両方）
- positionAbsoluteがpositionと同じ値になっているか
- height/widthが正しく設定されているか
- prompt_templateのid属性が設定されているか
- structured_output_enabled、vision.enabled、variablesが正しく設定されているか
